English Label,Vietnamese Translation,Module Source
Payment Transaction,Thanh toán Transhành động,health_invoicing
Payment Transactions,Thanh toán Transhành độngs,health_invoicing
Payment Workflow,Thanh toán Workflow,health_invoicing
Payment Workflow (per Invoicing.md),Thanh toán Workflow (per Invoicing.md),health_invoicing
Payment amount cannot exceed package price.,Thanh toán Số tiền cannot exceed gói giá.,health_invoicing
Payment amount must be positive.,Thanh toán Số tiền must be positive.,health_invoicing
Payment collection is only available for patients.,Thanh toán collection là only có sẵn cho Bệnh nhân.,health_invoicing
Payment is already refunded.,Thanh toán là already refunded.,health_invoicing
Payment is not pending delivery.,Thanh toán là not Đang chờ giao hàng.,health_invoicing
Payment method is required for Pay Now workflow.,Phương thức thanh toán là Bắt buộc cho Pay Bây giờ workflow.,health_invoicing
Payment proof is required for %s payments. Please take a photo/screenshot as proof.,Thanh toán proof là Bắt buộc cho %s thanh toán. Vui lòng take a photo/screenshot như là proof.,health_invoicing
Payment proof is required for %s payments. Please upload proof documents.,Thanh toán proof là Bắt buộc cho %s thanh toán. Vui lòng Tải lên proof tài liệus.,health_invoicing
Payment terms for pay later option,Thanh toán terms cho pay sau tùy chọn,health_invoicing
"Payment transactions are automatically created when nurses collect payments
                or when front desk processes prepaid packages and invoice collections.","Thanh toán transhành độngs are automatically Đã tạo khi nào y tás collect thanh toán
                hoặc khi nào front desk processes pređã thanh toán góis và Hóa đơn collections.",health_invoicing
Payment transactions are only available for patients.,Thanh toán transhành độngs are only có sẵn cho Bệnh nhân.,health_invoicing
Payment transactions for this service order,Thanh toán transhành độngs cho này dịch vụ thứ tự,health_invoicing
Payments,Thanh toán,health_invoicing
Payments & Transactions,Thanh toán & Transhành độngs,health_invoicing
Pending,Đang chờ,health_invoicing
Pending Submission,Đang chờ Submission,health_invoicing
Per Service,Per Dịch vụ,health_invoicing
Percentage covered by insurance,Phần trăm cquaed bởi Bảo hiểm,health_invoicing
Photo proof required for bank/card payments,Photo proof Bắt buộc cho bank/Thẻ thanh toán,health_invoicing
"Photo taken, transaction ID recorded, etc.","Photo taken, transhành động ID bản ghied, etc.",health_invoicing
"Photos or documents proving payment (e.g., bank transfer screenshots)","Photos hoặc tài liệus proving Thanh toán (e.g., bank transfer screenshots)",health_invoicing
"Photos/documents proving payment (bank transfers, cards, etc.)","Photos/tài liệus proving Thanh toán (bank transfers, thẻs, etc.)",health_invoicing
Physiotherapy Packages,Vật lý trị liệu Góis,health_invoicing
Please select a healthcare package product.,Vui lòng Chọn a Y tế gói sản phẩm.,health_invoicing
Please select at least one invoice to apply payment to.,Vui lòng Chọn tại ít nhất one Hóa đơn Đến Áp dụng Thanh toán Đến.,health_invoicing
Prepaid Consumptions (DEPRECATED),Pređã thanh toán Consumptions (DEPRECATED),health_invoicing
Prepaid Invoice,Pređã thanh toán Hóa đơn,health_invoicing
Prepaid Package Creation Wizard,Pređã thanh toán Gói Creation Công cụ,health_invoicing
Prepaid Service,Pređã thanh toán Dịch vụ,health_invoicing
"Prepaid Service Consumed!

🎁 Package: %s
✅ Services consumed: %d
📊 Services remaining: %d

Service completed and invoice submitted to Tax Authorities.","Pređã thanh toán Dịch vụ Consumed!

🎁 Gói: %s
✅ Dịch vụs consumed: %d
📊 Dịch vụs remaining: %d

Dịch vụ đã hoàn thành và Hóa đơn submitted Đến Thuế Authorities.",health_invoicing
Prepaid Service Consumption,Pređã thanh toán Dịch vụ Consumption,health_invoicing
Prepaid Service Package,Pređã thanh toán Dịch vụ Gói,health_invoicing
Prepaid Services,Pređã thanh toán Dịch vụs,health_invoicing
Prepaid consumption does not create separate AR payment.,Pređã thanh toán consumption does not Tạo mới sepatỷ lệ AR Thanh toán.,health_invoicing
Prepaid packages can only be created for patients.,Pređã thanh toán góis can only be Đã tạo cho Bệnh nhân.,health_invoicing
Prepaid service package to consume from (if any),Pređã thanh toán dịch vụ gói Đến consume Từ (nếu bất kỳ),health_invoicing
"Prepaid service packages allow patients to pre-purchase services at discounted rates.
                Packages automatically track service consumption with countdown functionality.","Pređã thanh toán dịch vụ góis allow Bệnh nhân Đến pre-purchase dịch vụs tại dissố lượnged tỷ lệs.
                Góis automatically theo dõi dịch vụ consumption với số lượngxuống functionality.",health_invoicing
Price Per Service,Giá Per Dịch vụ,health_invoicing
Price from selected package product,Giá Từ đã chọn gói sản phẩm,health_invoicing
Price per service from product template,Giá per dịch vụ Từ sản phẩm mẫu,health_invoicing
Price per service from selected package product,Giá per dịch vụ Từ đã chọn gói sản phẩm,health_invoicing
Primary Insurance Payment,Chính Bảo hiểm Thanh toán,health_invoicing
Process Payment,Xử lý Thanh toán,health_invoicing
Process Payment Now,Xử lý Thanh toán Bây giờ,health_invoicing
Process Payments,Xử lý Thanh toán,health_invoicing
Process healthcare service payments,Xử lý Y tế dịch vụ thanh toán,health_invoicing
Process payment for outstanding invoices,Xử lý Thanh toán cho outstanding hóa đơns,health_invoicing
Process payment for this invoice,Xử lý Thanh toán cho này Hóa đơn,health_invoicing
Process payment immediately after package creation,Xử lý Thanh toán immediately after gói creation,health_invoicing
"Process payments for completed healthcare services using Pay Now or Pay Later workflows.
                Automatically submit invoices to Vietnamese Tax Authorities.","Xử lý thanh toán cho đã hoàn thành Y tế dịch vụs using Pay Bây giờ hoặc Pay Sau workflows.
                Automatically Gửi hóa đơns Đến Tiếng Việt Thuế Authorities.",health_invoicing
Processing Information,Processing Thông tin,health_invoicing
Processing Options,Processing Tùy chọn,health_invoicing
Product Sync,Sản phẩm Đồng bộ,health_invoicing
Product Type,Loại sản phẩm,health_invoicing
Product template this package is based on,Sản phẩm mẫu này gói là based trên,health_invoicing
Professional Staff Time,Chuyên nghiệp Nhân viên Giờ,health_invoicing
Proof Docs,Chứng từ,health_invoicing
Proof Documents,Proof Tài liệus,health_invoicing
Proof Required,Proof Bắt buộc,health_invoicing
Purchase Date,Purchase Ngày,health_invoicing
Purchased This Month,Purchased Tháng này,health_invoicing
QR Code Payment,QR Mã Thanh toán,health_invoicing
Quantity Consumed,Số lượng Consumed,health_invoicing
Quick wizard to purchase and pay for package products,Quick công cụ Đến purchase và pay cho gói sản phẩms,health_invoicing
Ready to Invoice,Ready Đến Hóa đơn,health_invoicing
Reason for adjusting the calculated amount,Lý do cho adjusting the calculated Số tiền,health_invoicing
Reason for any adjustments made to the invoice,Lý do cho bất kỳ adjustments made Đến the Hóa đơn,health_invoicing
Reason for any invoice adjustments made by nurse...,Lý do cho bất kỳ Hóa đơn adjustments made bởi Y tá...,health_invoicing
Reason provided by nurse if payment amount was overridden,Lý do provided bởi Y tá nếu Thanh toán Số tiền was quaridden,health_invoicing
Received by OM,Nhậnd bởi OM,health_invoicing
Recent Payment Transactions,Recent Thanh toán Transhành độngs,health_invoicing
Recent Payments,Recent Thanh toán,health_invoicing
Reconciled in AR,Reconciled trong AR,health_invoicing
Record Model,Bản ghi Mô hình,health_invoicing
Reference number from tax authority submission,Tham chiếu Số Từ thuế cơ quan submission,health_invoicing
Refund,Hoàn tiền,health_invoicing
Refund Invoice,Refund Hóa đơn,health_invoicing
Refund Transaction,Refund Transhành động,health_invoicing
Refund Unused Services,Refund Unused Dịch vụs,health_invoicing
Register Payment,Đăng ký Thanh toán,health_invoicing
Rejected,Bị từ chối,health_invoicing
Related Records,Liên quan Bản ghis,health_invoicing
Related healthcare payment transaction,Liên quan Y tế Thanh toán transhành động,health_invoicing
Remaining Prepaid Value,Remaining Pređã thanh toán Giá trị,health_invoicing
Remaining value in prepaid packages,Remaining giá trị trong pređã thanh toán góis,health_invoicing
Remote/Telemedicine,Remote/Khám bệnh từ xa,health_invoicing
Reports,Báo cáo,health_invoicing
Required when discount > 0,Bắt buộc khi nào dissố lượng > 0,health_invoicing
Required when discount is applied,Bắt buộc khi nào dissố lượng là applied,health_invoicing
Running Low (< 5 services),Running Thấp (< 5 dịch vụs),health_invoicing
Sales Order Line,Dòng đơn bán hàng,health_invoicing
Search Healthcare Payments,Tìm kiếm Y tế Thanh toán,health_invoicing
Secondary Insurance Payment,Phụ Bảo hiểm Thanh toán,health_invoicing
Select Operations Manager...,Chọn Vận hành Người quản lý...,health_invoicing
Select a healthcare package product template,Chọn a Y tế gói sản phẩm mẫu,health_invoicing
Select a pre-configured healthcare package,Chọn a pre-configured Y tế gói,health_invoicing
Select a prepaid package (optional),Chọn a pređã thanh toán gói (Tùy chọn),health_invoicing
Select a prepaid service package to consume services from,Chọn a pređã thanh toán dịch vụ gói Đến consume dịch vụs Từ,health_invoicing
Select invoices to apply this payment to,Chọn hóa đơns Đến Áp dụng này Thanh toán Đến,health_invoicing
Select payment workflow according to Invoicing.md requirements,Chọn Thanh toán workflow according Đến Invoicing.md yêu cầus,health_invoicing
Select payment workflow as per Invoicing.md requirements,Chọn Thanh toán workflow như là per Invoicing.md yêu cầus,health_invoicing
Selected product must be a healthcare package type.,Đã chọn sản phẩm must be a Y tế gói Loại.,health_invoicing
Service,Dịch vụ,health_invoicing
Service Address,Dịch vụ Địa chỉ,health_invoicing
Service Billing,Dịch vụ Thanh toán,health_invoicing
Service Completed,Dịch vụ Đã hoàn thành,health_invoicing
Service Completed - Payment Collection,Dịch vụ Đã hoàn thành - Thanh toán Collection,health_invoicing
Service Consumed,Dịch vụ Consumed,health_invoicing
Service Consumption,Dịch vụ Consumption,health_invoicing
Service Consumption (DEPRECATED),Dịch vụ Consumption (DEPRECATED),health_invoicing
Service Consumptions,Dịch vụ Consumptions,health_invoicing
Service Count & Progress,Dịch vụ Số lượng & Progress,health_invoicing
Service Date,Dịch vụ Ngày,health_invoicing
Service Delivered By,Dịch vụ Delivered Bởi,health_invoicing
